float_id_clean,summary
D1900268,"Float D1900268 operated from 2007-12-25 to 2007-12-25 near (-8.55°N, 40.96°E). Profiles range 4.0–999.5 m, with mean temperature 14.93 °C and mean salinity 35.04 PSU."
D1900633,"Float D1900633 operated from 2008-06-11 to 2009-09-14 near (7.77°N, 94.65°E). Profiles range 4.8–2007.3 m, with mean temperature 13.39 °C and mean salinity 34.77 PSU."
D1900634,"Float D1900634 operated from 2008-03-28 to 2008-03-28 near (16.83°N, 69.23°E). Profiles range 3.4–1984.9 m, with mean temperature 26.65 °C and mean salinity 36.09 PSU."
D1901346,"Float D1901346 operated from 2014-12-15 to 2022-04-24 near (-1.85°N, 78.10°E). Profiles range 2.4–1999.9 m, with mean temperature 8.14 °C and mean salinity 34.92 PSU."
D1901512,"Float D1901512 operated from 2010-10-20 to 2013-11-11 near (-7.44°N, 49.38°E). Profiles range 4.0–2006.7 m, with mean temperature 12.85 °C and mean salinity 35.02 PSU."
D1901517,"Float D1901517 operated from 2010-10-23 to 2018-09-23 near (-1.81°N, 52.45°E). Profiles range 3.9–2003.3 m, with mean temperature 14.28 °C and mean salinity 35.24 PSU."
D1901735,"Float D1901735 operated from 2016-11-14 to 2024-09-07 near (-8.72°N, 68.85°E). Profiles range 2.3–2038.1 m, with mean temperature 7.57 °C and mean salinity 34.83 PSU."
D1901736,"Float D1901736 operated from 2016-11-15 to 2022-03-06 near (-13.47°N, 83.53°E). Profiles range 2.4–2025.2 m, with mean temperature 7.56 °C and mean salinity 34.76 PSU."
D1901737,"Float D1901737 operated from 2016-11-20 to 2022-04-02 near (-18.04°N, 61.67°E). Profiles range 2.3–2116.0 m, with mean temperature 8.45 °C and mean salinity 34.83 PSU."
D1901739,"Float D1901739 operated from 2017-11-04 to 2024-04-25 near (10.80°N, 57.23°E). Profiles range 2.3–1999.2 m, with mean temperature 9.50 °C and mean salinity 35.27 PSU."
D1901762,"Float D1901762 operated from 2023-07-17 to 2023-08-26 near (-19.84°N, 68.58°E). Profiles range 4.2–2005.7 m, with mean temperature 8.38 °C and mean salinity 34.82 PSU."
D1901766,"Float D1901766 operated from 2023-08-31 to 2024-08-12 near (-14.93°N, 74.68°E). Profiles range 0.0–2041.2 m, with mean temperature 8.08 °C and mean salinity 34.79 PSU."
D1901767,"Float D1901767 operated from 2023-09-01 to 2024-08-13 near (-17.68°N, 66.02°E). Profiles range 0.1–2052.7 m, with mean temperature 8.53 °C and mean salinity 34.82 PSU."
D1901787,"Float D1901787 operated from 2019-05-20 to 2022-10-17 near (-19.00°N, 67.52°E). Profiles range 0.4–2001.6 m, with mean temperature 11.22 °C and mean salinity 34.89 PSU."
D1901789,"Float D1901789 operated from 2015-08-02 to 2015-08-12 near (-19.95°N, 63.01°E). Profiles range 0.9–2003.2 m, with mean temperature 8.05 °C and mean salinity 34.78 PSU."
D1901790,"Float D1901790 operated from 2017-06-15 to 2018-11-05 near (-19.57°N, 50.91°E). Profiles range 0.6–2005.0 m, with mean temperature 9.00 °C and mean salinity 34.82 PSU."
D1901793,"Float D1901793 operated from 2016-01-22 to 2019-02-16 near (-17.64°N, 53.00°E). Profiles range 0.6–2025.5 m, with mean temperature 8.82 °C and mean salinity 34.80 PSU."
D1901804,"Float D1901804 operated from 2015-11-17 to 2023-07-27 near (-1.68°N, 59.11°E). Profiles range 2.4–2021.4 m, with mean temperature 8.12 °C and mean salinity 34.96 PSU."
D1901805,"Float D1901805 operated from 2016-11-26 to 2025-03-04 near (-10.08°N, 53.17°E). Profiles range 2.3–2023.9 m, with mean temperature 8.06 °C and mean salinity 34.33 PSU."
D1901839,"Float D1901839 operated from 2016-11-14 to 2025-05-25 near (-14.20°N, 68.58°E). Profiles range 0.6–2019.0 m, with mean temperature 14.61 °C and mean salinity 31.04 PSU."
D1901840,"Float D1901840 operated from 2016-11-15 to 2023-03-25 near (-9.72°N, 75.98°E). Profiles range 0.2–2015.5 m, with mean temperature 14.22 °C and mean salinity 34.91 PSU."
D1901842,"Float D1901842 operated from 2016-11-16 to 2023-01-16 near (-6.67°N, 62.39°E). Profiles range 0.4–2015.4 m, with mean temperature 13.76 °C and mean salinity 34.97 PSU."
D1901843,"Float D1901843 operated from 2016-11-17 to 2024-12-23 near (-14.51°N, 66.98°E). Profiles range 0.1–2025.5 m, with mean temperature 14.84 °C and mean salinity 34.91 PSU."
D1901898,"Float D1901898 operated from 2018-06-03 to 2024-03-13 near (15.80°N, 56.18°E). Profiles range 22.4–3265.6 m, with mean temperature 14.25 °C and mean salinity 35.69 PSU."
D1901901,"Float D1901901 operated from 2018-07-04 to 2021-05-03 near (-6.96°N, 42.31°E). Profiles range 1.6–3124.6 m, with mean temperature 12.47 °C and mean salinity 35.25 PSU."
D1902024,"Float D1902024 operated from 2016-11-18 to 2023-04-21 near (-9.50°N, 53.33°E). Profiles range 0.2–2018.0 m, with mean temperature 14.35 °C and mean salinity 35.06 PSU."
D1902025,"Float D1902025 operated from 2019-04-14 to 2025-02-05 near (-12.29°N, 48.78°E). Profiles range 0.3–3698.7 m, with mean temperature 14.78 °C and mean salinity 36.51 PSU."
D1902026,"Float D1902026 operated from 2022-11-24 to 2024-08-07 near (-5.14°N, 44.13°E). Profiles range 0.2–1996.5 m, with mean temperature 14.95 °C and mean salinity 35.77 PSU."
D1902050,"Float D1902050 operated from 2021-11-19 to 2023-10-04 near (-16.69°N, 98.75°E). Profiles range 0.2–2006.7 m, with mean temperature 9.12 °C and mean salinity 34.71 PSU."
D1902051,"Float D1902051 operated from 2021-11-21 to 2025-05-18 near (-17.47°N, 96.80°E). Profiles range 0.1–2009.2 m, with mean temperature 9.06 °C and mean salinity 34.76 PSU."
D1902052,"Float D1902052 operated from 2021-11-22 to 2025-05-23 near (-14.44°N, 86.39°E). Profiles range 0.0–2007.7 m, with mean temperature 9.12 °C and mean salinity 34.70 PSU."
D1902053,"Float D1902053 operated from 2021-11-22 to 2025-05-17 near (-13.32°N, 84.11°E). Profiles range 0.2–2013.1 m, with mean temperature 8.74 °C and mean salinity 34.70 PSU."
D1902054,"Float D1902054 operated from 2021-11-23 to 2025-05-18 near (-14.12°N, 93.60°E). Profiles range 0.2–2012.2 m, with mean temperature 8.94 °C and mean salinity 34.67 PSU."
D1902055,"Float D1902055 operated from 2021-11-24 to 2024-12-18 near (-17.78°N, 95.61°E). Profiles range 0.1–2013.4 m, with mean temperature 9.01 °C and mean salinity 34.76 PSU."
D1902056,"Float D1902056 operated from 2017-03-17 to 2022-10-27 near (-8.09°N, 63.02°E). Profiles range 2.4–2029.0 m, with mean temperature 7.89 °C and mean salinity 34.85 PSU."
D1902057,"Float D1902057 operated from 2016-11-28 to 2024-07-08 near (-5.60°N, 50.89°E). Profiles range 0.0–2045.8 m, with mean temperature 8.12 °C and mean salinity 34.06 PSU."
D1902189,"Float D1902189 operated from 2018-05-21 to 2024-09-15 near (-0.73°N, 58.06°E). Profiles range 2.4–2021.0 m, with mean temperature 8.36 °C and mean salinity 34.96 PSU."
D1902190,"Float D1902190 operated from 2018-05-08 to 2024-11-01 near (-9.75°N, 51.76°E). Profiles range 2.5–2211.2 m, with mean temperature 8.00 °C and mean salinity 34.85 PSU."
D1902191,"Float D1902191 operated from 2018-05-26 to 2024-10-31 near (-18.21°N, 52.70°E). Profiles range 2.6–2009.4 m, with mean temperature 8.46 °C and mean salinity 34.81 PSU."
